Age,SatisfactionScore
66,95.82
52,100.0
68,100.0
28,100.0
41,88.47
66,100.0
38,100.0
68,100.0
19,57.84
57,100.0
36,87.13
56,100.0
45,85.59
34,83.05
23,90.01
36,95.05
55,100.0
45,100.0
19,74.19
55,100.0
54,100.0
68,100.0
69,74.02
21,85.16
39,48.7
43,100.0
66,100.0
60,55.2
53,91.39
30,87.24
69,95.96
49,76.6
34,76.24
58,100.0
53,58.36
63,68.36
36,71.2
52,68.5
63,93.79
57,100.0
45,64.02
18,52.59
59,100.0
35,83.74
65,84.98
57,100.0
50,100.0
29,87.45
25,45.03
41,100.0
33,100.0
67,76.28
21,100.0
55,58.43
61,87.56
44,83.25
26,57.21
64,100.0
33,100.0
29,84.97
48,75.74
41,77.31
31,100.0
62,100.0
42,100.0
51,100.0
20,96.96
41,81.84
59,100.0
26,94.88
43,100.0
37,63.01
57,72.91
27,86.82
36,43.51
20,63.85
41,96.31
22,61.37
20,100.0
44,100.0
33,98.72
66,100.0
32,58.09
52,59.2
29,58.36
58,100.0
61,100.0
43,100.0
64,100.0
51,100.0
40,100.0
48,91.35
67,83.57
37,70.58
29,89.63
40,100.0
21,36.39
40,75.7
65,100.0
65,100.0
18,85.36
42,100.0
19,100.0
47,98.64
20,86.8
38,100.0
42,100.0
37,77.07
66,100.0
69,100.0
39,67.97
38,100.0
50,86.56
69,93.46
55,70.3
32,100.0
63,89.93
69,100.0
32,71.58
63,77.37
42,100.0
38,100.0
41,74.09
22,68.35
23,100.0
66,57.56
60,69.49
65,78.26
61,93.19
64,57.61
40,38.76
21,63.57
44,100.0
35,100.0
38,74.97
45,97.69
52,51.51
39,100.0
57,100.0
40,100.0
20,64.38
57,34.42
67,86.18
27,48.18
42,100.0
69,100.0
66,100.0
25,72.1
28,95.8
22,74.0
62,100.0
54,89.23
62,100.0
55,64.8
46,100.0
22,100.0
26,83.52
65,100.0
19,100.0
18,49.81
57,98.39
68,88.19
47,100.0
28,100.0
45,89.56
61,90.21
29,77.02
56,92.42
43,58.82
30,100.0
25,56.19
45,54.64
47,58.63
26,93.66
56,89.06
48,100.0
38,68.88
64,87.4
51,84.61
48,79.75
69,100.0
42,97.0
29,100.0
18,94.91
39,55.59
57,78.89
54,77.46
64,91.74
18,49.57
18,82.75
59,100.0
59,65.45
38,84.93
32,100.0
34,100.0
39,33.24
55,100.0
52,88.19
62,58.18
33,59.89
25,100.0
64,100.0
34,90.54
34,70.96
43,77.0
30,72.93
34,100.0
55,100.0
34,88.11
65,100.0
31,100.0
62,97.58
23,57.28
52,100.0
63,100.0
31,100.0
64,100.0
25,73.5
32,84.84
44,100.0
30,66.33
66,70.22
48,90.22
52,77.75
23,89.05
22,56.04
39,79.66
66,100.0
40,100.0
42,79.41
51,100.0
43,100.0
64,100.0
22,56.5
43,100.0
37,100.0
23,98.97
23,71.3
67,100.0
35,75.92
21,76.4
34,100.0
31,100.0
31,54.3
30,100.0
24,70.48
61,100.0
32,62.64
36,81.05
60,99.71
64,100.0
61,90.45
52,100.0
34,85.16
52,100.0
36,100.0
37,73.67
53,100.0
52,100.0
49,56.83
65,98.8
61,86.37
57,76.53
41,100.0
34,90.22
24,82.49
60,70.74
67,70.55
18,100.0
52,58.78
49,70.69
53,76.92
30,77.07
23,91.99
31,100.0
54,77.79
65,73.61
32,96.16
64,100.0
21,42.96
57,57.85
33,90.53
45,78.87
33,44.86
21,72.8
62,100.0
43,100.0
45,60.49
49,91.52
62,100.0
19,73.88
48,66.05
20,82.39
25,93.26
41,100.0
32,79.38
60,77.62
48,60.69
26,82.48
56,100.0
62,93.55
19,33.0
25,45.23
24,71.58
61,100.0
68,76.37
56,69.44
59,100.0
33,100.0
52,100.0
47,100.0
27,96.05
55,100.0
35,75.43
67,100.0
22,68.45
46,67.86
56,95.96
51,100.0
60,100.0
62,100.0
40,64.25
22,100.0
47,79.28
23,100.0
63,100.0
61,95.37
21,85.16
46,84.98
40,100.0
23,80.19
49,100.0
59,100.0
35,78.49
32,78.95
57,75.88
49,100.0
26,70.33
54,68.26
27,100.0
37,100.0
23,100.0
65,100.0
20,81.84
59,70.13
28,100.0
60,67.99
34,97.44
49,80.4
21,86.66
21,61.13
34,100.0
58,63.83
36,86.88
22,100.0
49,100.0
39,100.0
23,98.23
52,59.31
39,18.98
18,56.81
37,100.0
39,83.58
65,100.0
28,100.0
30,72.66
59,100.0
20,100.0
26,68.81
29,79.95
40,100.0
31,68.46
50,100.0
35,84.52
66,84.57
58,93.78
26,83.62
40,75.08
27,91.67
36,90.61
64,66.28
22,96.24
64,68.89
69,60.87
40,100.0
47,100.0
42,59.38
45,100.0
51,100.0
62,89.69
65,100.0
64,67.29
42,100.0
27,100.0
31,82.75
59,100.0
63,100.0
47,100.0
58,100.0
42,100.0
31,89.88
52,92.21
69,61.98
65,100.0
51,100.0
27,80.78
52,88.81
28,89.62
28,98.25
38,93.37
38,100.0
39,83.25
62,100.0
24,100.0
34,100.0
19,68.8
29,98.49
59,100.0
35,100.0
28,100.0
33,100.0
66,89.18
68,93.68
35,100.0
52,100.0
43,96.64
33,96.97
23,79.27
61,90.19
60,100.0
64,100.0
64,61.69
65,88.03
59,100.0
29,11.48
30,56.34
21,79.31
56,94.43
19,100.0
43,85.42
44,100.0
44,100.0
32,78.87
25,82.97
24,57.02
64,80.36
63,100.0
57,74.21
29,80.81
30,65.1
60,100.0
34,83.38
34,73.79
53,100.0
38,92.3
25,100.0
22,82.65
43,85.08
33,85.61
53,100.0
45,81.23
46,78.36
64,72.96
29,100.0
54,100.0
47,100.0
40,59.13
33,51.18
31,62.73
27,100.0
24,70.63
62,100.0
69,100.0
54,100.0
46,100.0
20,100.0
32,100.0
53,82.07
64,100.0
63,100.0
69,100.0
36,68.16
30,100.0
59,94.69
38,51.71
54,100.0
44,71.41
69,100.0
46,100.0
37,58.45
42,100.0
23,47.66
53,100.0
19,85.27
39,100.0
49,74.34
33,100.0
35,80.29
22,100.0
53,95.48
47,100.0
62,100.0
36,100.0
40,96.1
51,76.62
30,100.0
60,71.13
46,100.0
53,98.74
39,40.29
69,82.96
69,70.13
64,80.07
53,100.0
26,85.24
56,100.0
68,88.25
36,65.84
55,77.92
23,79.15
69,100.0
64,100.0
32,85.15
37,100.0
26,59.03
49,88.91
21,48.35
67,100.0
35,100.0
22,45.92
37,78.21
40,42.38
28,69.6
54,100.0
39,100.0
21,100.0
46,67.96
61,100.0
51,68.15
30,47.75
59,85.12
26,97.64
59,71.46
48,100.0
24,66.76
21,83.23
36,100.0
59,84.29
47,100.0
48,100.0
52,78.46
38,74.26
48,100.0
36,100.0
48,99.86
49,58.07
19,91.82
69,100.0
27,73.5
19,94.12
19,99.35
41,100.0
34,81.93
49,85.78
33,100.0
33,100.0
63,100.0
56,100.0
48,72.97
60,100.0
41,98.94
18,98.78
28,83.96
38,89.77
21,48.91
24,83.09
43,95.48
64,86.27
67,100.0
29,86.99
48,100.0
34,100.0
50,100.0
28,100.0
45,100.0
49,91.14
18,61.59
64,89.98
45,48.0
59,84.05
24,85.36
19,78.38
59,53.54
41,100.0
21,97.63
61,91.03
36,79.83
43,100.0
28,100.0
57,98.81
67,66.2
60,35.32
28,51.58
62,66.07
20,43.64
29,89.47
20,75.48
59,100.0
44,91.56
66,100.0
19,95.52
66,100.0
33,44.28
19,85.65
47,100.0
37,100.0
55,100.0
45,82.25
42,84.79
49,100.0
27,100.0
59,94.99
57,91.83
50,100.0
30,74.7
58,66.59
59,56.33
64,81.2
54,100.0
33,75.06
62,55.04
39,74.79
37,100.0
67,98.15
60,78.98
44,93.75
58,100.0
33,83.45
51,99.51
49,69.71
43,63.07
42,60.2
19,69.96
29,95.8
57,100.0
26,43.22
29,100.0
43,68.89
26,56.72
27,74.27
49,74.23
51,100.0
65,78.32
37,94.94
56,100.0
19,63.19
18,53.23
68,100.0
53,100.0
41,83.79
44,100.0
19,100.0
48,100.0
31,93.43
19,39.04
46,89.97
32,61.16
29,100.0
54,95.8
45,100.0
37,38.65
56,100.0
41,100.0
38,100.0
27,85.87
63,97.21
31,100.0
54,100.0
35,97.44
41,61.55
31,92.78
51,89.02
29,80.62
39,100.0
23,64.61
53,95.93
62,100.0
53,89.48
39,75.53
31,92.75
33,65.31
53,100.0
42,85.54
49,66.42
50,87.36
62,88.43
53,100.0
37,100.0
35,100.0
55,94.16
20,68.86
40,67.87
49,100.0
62,100.0
33,100.0
22,100.0
21,100.0
38,47.04
57,94.1
68,98.81
31,61.75
56,81.28
48,93.81
31,48.33
23,100.0
29,100.0
33,93.23
34,100.0
62,100.0
40,100.0
31,91.95
24,100.0
63,60.13
49,68.88
32,54.89
61,100.0
34,81.7
58,74.27
64,100.0
61,100.0
51,72.48
22,96.87
62,100.0
44,95.26
69,100.0
40,70.21
57,100.0
31,16.94
32,100.0
60,92.88
50,100.0
48,100.0
52,100.0
34,100.0
45,95.11
36,100.0
63,100.0
40,60.16
49,100.0
57,74.31
30,100.0
37,100.0
52,66.6
22,62.25
26,100.0
46,83.66
23,100.0
42,44.83
48,100.0
39,84.59
19,60.74
62,57.8
22,100.0
44,52.86
42,100.0
25,82.69
18,43.46
37,100.0
61,100.0
40,100.0
49,70.63
28,97.35
56,100.0
64,100.0
41,100.0
28,100.0
46,100.0
43,100.0
33,53.46
52,100.0
37,80.14
63,100.0
20,55.65
18,88.96
64,85.26
18,100.0
34,100.0
19,65.08
46,60.32
37,99.53
23,75.77
25,81.67
46,49.02
65,100.0
68,87.88
50,100.0
20,100.0
52,55.64
22,95.98
44,75.71
61,48.59
29,36.22
37,100.0
62,100.0
37,100.0
26,80.55
56,100.0
21,77.76
68,68.37
36,85.06
55,100.0
44,62.82
62,64.68
60,100.0
30,53.55
30,100.0
39,77.1
45,94.79
69,82.2
64,66.35
62,100.0
39,96.98
60,91.05
36,100.0
25,100.0
69,100.0
25,57.59
59,100.0
43,89.81
65,100.0
68,73.38
43,89.28
40,100.0
60,96.26
30,100.0
45,100.0
26,76.62
37,81.66
36,100.0
65,100.0
56,100.0
68,94.13
29,80.6
32,95.74
48,100.0
31,100.0
28,79.73
43,97.0
59,100.0
44,97.01
28,100.0
55,100.0
51,100.0
60,100.0
36,100.0
23,77.12
63,100.0
69,100.0
55,20.52
66,100.0
59,100.0
45,61.32
18,100.0
52,53.11
57,100.0
25,100.0
69,100.0
64,97.46
24,70.22
28,65.64
56,100.0
21,100.0
42,68.86
29,73.85
43,89.46
55,100.0
63,78.11
29,62.66
60,91.85
68,91.13
54,51.89
63,100.0
41,84.62
33,92.89
30,88.07
42,100.0
69,100.0
21,60.71
28,72.8
49,81.96
66,84.86
24,63.55
63,100.0
28,62.15
45,90.88
58,100.0
40,100.0
62,100.0
40,100.0
67,100.0
45,80.76
60,74.86
64,100.0
43,100.0
42,100.0
46,100.0
36,88.24
50,47.43
53,100.0
31,99.41
31,100.0
52,100.0
47,100.0
45,100.0
34,71.96
20,88.2
33,48.51
63,97.57
47,100.0
69,100.0
46,89.47
62,100.0
32,69.81
63,63.33
42,87.52
68,90.47
55,58.56
59,85.05
64,58.74
69,91.18
55,98.86
40,72.89
42,69.73
59,48.2
24,73.25
39,100.0
34,100.0
35,71.14
66,100.0
58,89.95
27,74.11
27,64.29
24,100.0
65,100.0
67,97.87
55,81.68
44,100.0
69,61.71
50,100.0
18,91.81
61,42.69
51,100.0
21,91.69
34,100.0
21,84.23
60,94.32
43,82.82
21,100.0
18,89.2
24,100.0
47,100.0
67,91.53
26,100.0
52,100.0
25,92.03
41,96.85
36,94.71
53,100.0
67,100.0
69,100.0
60,92.68
44,100.0
49,100.0
31,66.36
35,89.94
45,100.0
46,34.04
33,53.79
52,96.94
64,84.35
48,100.0
21,91.18
54,88.3
34,100.0
56,100.0
65,66.94
63,100.0
43,100.0
65,93.3
56,100.0
58,77.23
21,72.4
47,100.0
47,100.0
39,57.33
28,100.0
19,79.22
61,90.77
29,82.15
47,100.0
53,74.15
35,73.44
43,100.0
24,95.66
18,100.0
43,100.0
40,76.97
43,100.0
62,48.35
23,81.41
23,100.0
61,100.0
25,95.18
41,100.0
39,88.02
36,83.69
54,84.67
35,59.02
48,100.0
54,100.0
47,18.04
59,100.0
50,84.97
27,75.3
54,100.0
29,100.0
47,100.0
44,66.44
56,100.0
26,100.0
38,51.95
29,81.41
46,100.0
50,89.61
60,100.0
32,86.4
19,68.32
69,94.45
56,100.0
61,100.0
35,75.19
20,100.0
24,96.73
60,100.0
35,94.72
61,79.53
55,100.0
54,80.63
50,75.72
61,73.66
48,44.78
28,100.0
21,72.28
35,100.0
21,70.87
66,88.49
51,88.82
46,100.0
41,92.68
39,100.0
19,66.69
61,59.4
23,100.0
59,100.0
42,100.0
38,86.83
33,100.0
48,100.0
31,62.84
56,61.01
45,100.0
49,77.23
45,98.2
68,85.72
66,100.0
26,39.91
62,88.79
39,89.27
49,100.0
22,62.58
40,100.0
22,67.38
59,69.38
49,100.0
27,47.44
56,97.09
32,60.95
24,89.27
46,38.98
64,96.38
20,58.63
36,88.52
27,100.0
45,53.01
46,66.23
32,57.8
52,100.0
23,57.45
29,93.68
64,100.0
55,63.03
30,99.08
46,52.76
36,100.0
20,19.04
25,90.89
25,42.05
37,100.0
64,100.0
21,65.31
68,100.0
38,79.59
20,70.61
62,91.89
25,100.0
40,100.0
33,89.52
30,93.48
20,42.8
65,81.1
26,53.94
31,74.28
30,77.96
24,100.0
32,96.8
24,83.89
55,52.39
51,100.0
58,100.0
39,49.04
41,95.73
66,100.0
54,100.0
61,100.0
18,100.0
27,100.0
60,58.73
33,100.0
63,78.38
25,100.0
66,32.77
42,99.91
67,100.0
29,90.71
42,100.0
34,96.88
43,100.0
63,97.54
65,80.94
31,57.26
58,55.22
53,49.44
40,99.93
60,92.5
23,96.9
64,56.9
22,95.35
60,90.79
42,100.0
35,100.0
30,100.0
60,91.74
31,43.23
45,62.54
35,79.49
45,90.33
68,100.0
44,99.14
49,64.01
64,82.15
26,100.0
57,100.0
49,88.17
37,74.97
45,34.85
50,87.44
21,100.0
63,100.0
51,80.62
65,59.69
20,89.45
43,43.67
25,73.78
23,100.0
33,88.73
41,91.45
65,84.06
56,100.0
47,100.0
62,97.67
30,88.4
22,100.0
42,93.21
37,98.27
35,100.0
64,100.0
35,85.94
19,100.0
27,100.0
62,79.19
67,100.0
64,97.38
29,100.0
64,100.0
30,85.3
67,57.8
64,75.57
28,100.0
36,100.0
52,100.0
56,100.0
43,66.45
63,100.0
31,72.87
62,76.82
61,100.0
41,75.89
58,65.87
18,100.0
68,90.02
60,86.16
39,64.09
40,100.0
36,92.31
35,100.0
29,90.24
45,74.5
45,100.0
50,97.55
36,99.41
45,100.0
69,86.51
66,79.18
54,94.59
43,77.72
52,100.0
51,68.24
52,100.0
57,97.93
33,100.0
55,50.02
30,74.04
40,100.0
39,100.0
33,77.47
45,100.0
65,100.0
52,100.0
62,100.0
63,100.0
25,59.15
61,100.0
39,96.98
38,79.19
43,86.69
57,100.0
38,100.0
42,88.12
58,68.69
18,89.01
23,100.0
40,74.77
68,100.0
40,51.54
60,100.0
60,100.0
40,100.0
49,95.26
47,100.0
30,94.2
60,100.0
35,64.62
40,83.71
32,65.76
50,100.0
38,47.45
56,100.0
40,90.3
44,80.45
62,100.0
61,92.36
35,79.74
41,53.67
68,100.0
64,100.0
57,74.42
68,95.19
59,84.01
24,98.33
67,93.12
65,100.0
37,73.51
44,100.0
23,100.0
44,69.73
26,100.0
62,85.07
48,72.81
38,65.07
43,96.74
57,100.0
65,63.22
62,100.0
30,86.69
66,100.0
40,34.26
37,100.0
54,100.0
45,100.0
34,70.83
45,98.62
58,89.83
19,46.24
42,100.0
67,67.06
58,99.66
23,57.57
28,98.71
55,100.0
23,90.63
62,75.14
28,100.0
31,85.33
19,78.34
57,100.0
20,81.89
52,94.33
50,88.56
41,100.0
36,82.62
35,74.62
66,100.0
69,93.78
41,68.77
62,100.0
52,72.79
18,100.0
53,100.0
42,65.67
62,100.0
66,87.27
60,100.0
51,81.61
42,100.0
33,45.07
51,77.82
46,100.0
36,63.16
40,82.71
36,100.0
42,66.03
33,45.24
68,100.0
26,81.04
18,100.0
59,70.59
36,100.0
50,96.49
51,100.0
33,71.86
61,76.5
57,70.67
35,100.0
51,100.0
42,100.0
62,100.0
23,83.8
38,95.11
23,96.9
49,96.86
58,100.0
65,100.0
60,82.63
56,97.58
48,100.0
59,91.22
27,94.71
47,100.0
69,100.0
35,100.0
41,42.43
69,100.0
26,99.07
48,92.46
32,83.42
21,94.1
57,92.66
26,66.07
62,90.66
26,100.0
43,100.0
21,100.0
34,72.03
33,86.66
32,85.43
52,58.33
69,42.33
22,94.03
22,49.45
37,96.3
32,100.0
35,58.29
64,100.0
19,99.58
46,71.46
30,94.63
21,42.8
59,52.66
62,61.41
27,96.27
48,100.0
58,97.66
25,82.63
20,76.36
65,100.0
63,100.0
26,100.0
47,89.1
28,100.0
52,100.0
54,100.0
59,83.0
30,64.25
53,100.0
30,84.89
29,100.0
54,73.47
27,74.28
26,100.0
69,100.0
24,89.47
19,60.38
40,66.6
56,74.19
57,43.48
56,59.23
38,100.0
40,100.0
46,60.88
31,82.21
43,91.51
68,100.0
22,50.07
48,41.41
42,100.0
48,97.49
67,100.0
37,92.11
61,84.32
34,100.0
62,100.0
19,97.69
42,100.0
30,100.0
56,100.0
45,86.56
59,84.12
23,68.25
20,59.87
52,79.81
35,77.16
28,67.41
37,78.49
22,100.0
36,86.8
39,100.0
36,100.0
64,100.0
33,82.91
41,79.19
58,100.0
21,94.44
32,100.0
42,96.17
61,89.01
52,82.44
31,100.0
66,100.0
36,100.0
55,100.0
53,89.73
24,100.0
47,87.6
36,100.0
66,78.71
42,89.63
33,44.58
64,58.08
57,100.0
68,100.0
25,50.2
35,94.07
45,83.39
33,78.88
69,81.54
36,99.78
59,100.0
34,78.26
62,92.5
30,100.0
24,70.08
44,100.0
27,81.72
51,81.79
53,95.97
42,100.0
23,100.0
41,100.0
35,58.7
40,90.66
23,58.05
46,77.38
42,100.0
34,71.51
63,81.71
41,100.0
28,75.65
43,86.03
68,65.22
51,71.52
45,100.0
20,100.0
28,100.0
55,78.79
31,100.0
68,100.0
43,100.0
65,100.0
38,42.41
56,78.98
47,95.33
25,68.81
68,44.74
37,100.0
65,74.07
49,100.0
39,42.89
24,100.0
26,81.1
62,95.09
18,41.52
46,80.92
25,54.09
21,41.32
52,100.0
20,54.54
62,78.73
57,56.31
24,100.0
44,74.64
18,77.45
44,42.03
33,91.75
55,87.18
24,69.94
61,97.33
40,100.0
58,100.0
28,100.0
59,78.64
50,100.0
67,73.46
53,88.45
54,99.64
58,100.0
34,100.0
52,100.0
65,100.0
22,91.24
65,75.09
49,98.44
20,93.33
69,90.56
64,91.17
52,100.0
69,78.26
31,96.95
65,65.51
48,100.0
48,90.18
34,99.72
41,94.02
69,100.0
40,81.81
35,52.28
67,94.98
31,48.29
67,82.45
32,100.0
32,81.15
23,100.0
44,85.21
32,99.09
67,78.4
53,55.99
25,100.0
32,100.0
20,82.23
64,100.0
30,62.0
58,100.0
51,100.0
41,82.74
57,91.13
49,77.73
49,100.0
47,87.26
69,100.0
66,100.0
30,76.59
18,100.0
51,79.06
32,96.67
61,100.0
31,100.0
46,89.2
51,100.0
35,37.92
24,80.44
46,81.21
48,74.25
42,100.0
55,90.33
31,90.13
25,77.9
44,100.0
19,96.83
34,77.7
54,96.0
31,75.48
42,100.0
47,100.0
46,76.19
37,93.39
38,100.0
39,74.83
52,97.51
54,100.0
33,96.6
67,91.67
66,100.0
60,100.0
34,49.85
33,89.74
19,100.0
21,58.21
38,79.69
56,58.53
51,98.32
47,83.25
23,100.0
34,100.0
56,84.91
42,77.78
22,66.5
22,100.0
37,100.0
33,47.07
68,96.38
58,81.17
54,100.0
57,100.0
26,99.85
22,94.93
59,54.1
19,90.31
26,100.0
60,90.89
53,83.16
39,59.22
39,80.69
39,56.67
51,100.0
46,47.42
55,100.0
63,97.32
50,90.01
35,91.09
24,100.0
18,68.09
50,75.18
18,71.63
41,100.0
21,90.18
21,100.0
35,100.0
44,100.0
60,77.84
49,59.38
50,100.0
45,86.6
59,100.0
58,64.05
53,66.54
23,91.58
33,100.0
51,70.47
40,71.89
67,100.0
59,100.0
41,73.06
66,100.0
30,53.29
35,100.0
30,88.68
66,65.74
54,100.0
60,76.65
56,51.21
59,100.0
34,54.38
32,91.03
35,68.34
40,89.07
68,100.0
47,100.0
51,100.0
21,47.13
20,85.39
24,42.44
35,93.35
59,71.87
24,87.13
57,86.41
23,78.05
39,100.0
18,100.0
21,100.0
63,53.37
66,69.77
69,69.25
67,100.0
60,80.04
46,95.01
38,82.1
43,77.28
31,53.41
26,95.22
64,100.0
29,89.09
59,60.35
68,100.0
68,100.0
23,78.28
37,84.69
41,85.46
44,66.95
55,100.0
25,100.0
18,65.11
66,100.0
66,98.76
41,82.59
64,98.84
24,82.8
36,93.19
39,64.19
52,100.0
47,100.0
46,43.15
39,82.73
28,90.91
37,70.16
46,57.0
68,69.48
58,100.0
59,91.56
51,100.0
18,48.75
48,94.26
47,87.72
65,84.87
35,55.0
34,93.72
55,100.0
31,100.0
40,87.55
42,46.92
32,93.83
63,86.54
39,100.0
20,67.52
36,100.0
61,86.73
51,76.73
52,100.0
67,73.88
18,81.39
69,57.85
38,86.59
46,100.0
23,100.0
54,100.0
18,79.47
68,97.77
18,70.97
44,100.0
38,98.84
33,84.38
61,60.07
57,100.0
43,71.79
33,93.87
45,70.33
18,99.0
53,78.75
27,86.78
60,100.0
34,73.28
40,67.25
24,100.0
61,73.03
24,100.0
61,73.96
32,89.27
51,100.0
63,82.18
62,91.09
21,100.0
31,92.49
31,20.36
33,77.88
24,45.15
49,83.0
36,96.41
19,68.76
27,80.67
67,100.0
34,82.19
54,55.84
29,94.59
23,99.67
39,83.47
49,78.17
58,100.0
37,66.91
18,100.0
64,100.0
23,100.0
36,100.0
35,91.11
23,59.58
62,100.0
50,100.0
40,100.0
40,80.51
43,100.0
30,100.0
24,71.25
32,100.0
61,68.6
44,87.49
43,98.18
50,100.0
32,75.48
53,100.0
62,97.17
44,100.0
22,86.3
19,79.64
50,55.76
33,100.0
40,24.75
55,86.1
33,66.44
31,97.15
46,98.86
43,53.72
52,92.73
32,93.13
20,70.79
40,100.0
46,100.0
51,88.21
50,100.0
58,83.91
58,85.61
40,100.0
24,100.0
20,54.95
49,100.0
48,93.84
35,100.0
60,100.0
24,100.0
58,65.55
18,100.0
31,50.57
69,56.01
49,100.0
23,74.87
56,83.26
27,84.66
24,100.0
43,100.0
51,100.0
47,48.69
53,100.0
38,80.97
34,100.0
50,85.18
27,77.93
68,100.0
64,73.71
59,63.47
68,95.68
29,84.02
33,89.5
58,92.8
49,92.77
32,79.44
44,86.55
45,99.69
34,65.72
63,100.0
67,100.0
19,87.31
53,53.3
67,88.31
24,100.0
30,81.71
32,77.45
42,55.83
40,70.32
39,100.0
43,92.19
50,96.39
28,90.03
27,95.73
42,93.97
54,56.27
65,100.0
60,100.0
55,66.66
58,88.81
62,95.87
41,87.69
57,99.7
63,64.38
50,85.11
34,100.0
41,67.38
54,54.06
19,66.43
49,95.44
41,85.34
26,96.19
21,100.0
34,98.3
34,88.29
67,100.0
65,100.0
47,91.03
57,53.88
28,53.25
38,57.81
38,66.51
35,86.02
46,97.62
41,100.0
27,100.0
62,79.29
34,70.93
35,58.48
59,100.0
65,94.78
37,86.47
54,100.0
62,96.26
35,100.0
34,94.26
26,100.0
31,100.0
66,79.3
46,100.0
48,100.0
21,79.93
35,100.0
37,100.0
64,100.0
60,52.69
61,100.0
26,100.0
30,45.76
32,100.0
44,100.0
32,64.37
45,100.0
54,100.0
36,88.68
43,73.41
69,100.0
43,92.25
42,47.56
43,100.0
43,100.0
63,100.0
45,96.51
66,100.0
35,100.0
49,84.37
20,74.55
19,70.68
50,100.0
59,61.0
36,100.0
34,100.0
61,76.04
50,100.0
29,82.19
66,100.0
20,60.89
60,94.59
66,100.0
43,80.19
52,100.0
25,100.0
69,100.0
53,84.29
24,100.0
63,100.0
63,100.0
53,100.0
33,98.49
41,100.0
18,77.18
66,100.0
42,60.68
27,54.73
33,78.58
33,65.87
25,76.3
46,60.24
56,64.46
45,100.0
23,100.0
33,89.09
37,37.78
33,81.94
24,100.0
58,90.92
31,96.44
60,97.15
43,98.73
43,100.0
31,100.0
24,40.3
50,55.56
43,89.15
62,100.0
37,95.21
20,69.57
69,78.18
21,68.04
43,77.06
28,100.0
19,50.72
31,88.53
61,91.36
47,83.36
66,96.3
29,93.01
43,97.25
61,100.0
50,79.95
30,60.21
31,100.0
41,100.0
51,100.0
61,100.0
43,100.0
38,81.59
45,85.42
65,88.19
53,85.23
57,66.16
19,100.0
59,98.19
26,95.41
40,100.0
32,69.12
30,75.35
40,90.45
34,79.96
65,44.94
19,100.0
37,85.72
37,36.91
63,62.78
20,85.68
29,97.08
57,91.11
19,89.07
53,40.57
31,93.42
33,100.0
36,100.0
51,90.82
61,76.2
63,100.0
23,82.42
30,62.08
53,73.37
39,55.93
35,83.76
29,87.38
69,100.0
47,100.0
68,78.98
57,72.13
24,77.32
49,87.8
65,87.16
36,75.2
23,96.0
37,80.96
44,52.73
60,80.38
54,100.0
65,100.0
24,96.48
22,99.14
28,100.0
32,90.83
20,98.73
22,100.0
40,86.23
54,100.0
26,71.0
32,100.0
20,86.03
46,100.0
23,73.05
34,100.0
43,65.87
38,87.64
25,92.83
38,76.54
28,100.0
55,61.56
25,90.92
59,91.75
41,100.0
52,100.0
31,100.0
31,87.0
27,65.69
29,69.53
55,77.69
61,39.86
63,62.35
51,100.0
58,100.0
27,100.0
34,97.84
34,56.9
20,60.1
48,58.06
68,100.0
18,82.41
29,48.58
56,44.08
21,46.15
59,91.66
30,62.19
51,72.25
59,96.66
38,77.43
39,53.56
21,88.54
35,60.55
22,79.14
36,20.19
19,80.01
29,78.48
34,83.95
27,100.0
51,95.52
23,62.06
25,90.83
68,89.1
28,100.0
29,80.44
26,83.68
19,100.0
25,50.16
28,100.0
53,100.0
27,42.84
38,100.0
37,100.0
65,100.0
25,100.0
53,68.87
46,68.74
59,48.3
29,100.0
31,99.02
65,67.71
67,90.41
38,41.08
39,97.47
38,90.73
61,71.87
67,72.44
47,87.38
56,58.31
37,90.42
41,100.0
40,65.19
24,46.64
26,86.34
18,49.26
43,100.0
55,87.36
55,73.74
61,51.5
39,83.14
61,94.27
27,71.71
23,100.0
34,100.0
68,81.98
67,100.0
55,100.0
41,90.02
68,100.0
27,96.12
25,77.44
38,51.82
23,80.67
38,100.0
56,98.14
41,100.0
50,95.86
35,80.4
45,81.1
69,100.0
49,100.0
29,81.87
65,100.0
59,100.0
44,100.0
27,72.73
63,61.36
69,85.99
59,63.85
49,100.0
59,75.27
43,100.0
42,56.54
28,84.08
40,68.57
51,67.36
69,79.32
57,77.29
40,87.18
46,93.5
48,42.41
24,65.01
57,84.65
50,79.5
38,100.0
19,90.31
35,51.79
64,59.26
50,100.0
54,97.22
51,100.0
37,49.41
52,66.21
68,100.0
67,100.0
35,100.0
63,100.0
41,93.86
25,100.0
47,92.48
61,100.0
27,76.84
40,67.12
69,100.0
66,100.0
28,100.0
19,97.62
43,63.22
53,100.0
50,57.6
64,82.24
30,99.24
57,64.48
42,100.0
21,97.6
59,96.28
36,100.0
35,67.37
54,52.6
47,95.0
36,59.95
40,75.82
33,91.68
18,73.87
29,100.0
41,66.79
51,94.39
25,77.56
35,49.16
65,87.12
22,93.36
43,89.93
47,100.0
30,80.37
36,84.05
46,84.26
20,76.26
43,63.73
57,78.83
29,57.35
19,100.0
28,84.09
61,41.58
45,72.77
35,100.0
30,100.0
54,40.75
39,65.78
29,38.46
19,100.0
54,62.69
24,93.44
43,100.0
